"","order_id","profit"
"298","CA-2015-164336",-0.261
"299","CA-2015-166338",-10.3824
"300","CA-2015-167010",-257.9199
"301","CA-2015-168088",-43.8962
"302","CA-2015-168746",-191.6432
"303","CA-2015-168809",-26.6026
"304","CA-2015-169397",-365.987
"305","CA-2016-101693",-32.2586
"306","CA-2016-103919",-29.512
"307","CA-2016-103982",-747.1021
"308","CA-2016-104276",-99.7584
"309","CA-2016-104311",-5.1912
"310","CA-2016-104969",-97.7039
"311","CA-2016-106243",-26.196
"312","CA-2016-106306",-7.1148
"313","CA-2016-106383",-98.8018
"314","CA-2016-107783",-990.543
"315","CA-2016-108196",-292.3968
"316","CA-2016-108364",-2.88
"317","CA-2016-108567",-2.245
"318","CA-2016-108644",-3.2406
"319","CA-2016-108875",-88.319
"320","CA-2016-108987",-345.6218
"321","CA-2016-109400",-110.0232
"322","CA-2016-109820",-7.4058
"323","CA-2016-109827",-393.3384
"324","CA-2016-109869",-857.1918
"325","CA-2016-110898",-303.157
"326","CA-2016-111976",-26.6808
"327","CA-2016-112025",-13.896
"328","CA-2016-112697",-349.3705
"329","CA-2016-113243",-191.56
"330","CA-2016-113600",-1.476
"331","CA-2016-113978",-69.8378
"332","CA-2016-114867",-372.3033
"333","CA-2016-115574",-14.1372
"334","CA-2016-115588",-5.748
"335","CA-2016-116232",-0.2088
"336","CA-2016-116344",-16.9568
"337","CA-2016-116799",-40.8338
"338","CA-2016-116974",-15.5844
"339","CA-2016-117226",-10.386
"340","CA-2016-117590",-24.4893
"341","CA-2016-118073",-255.5875
"342","CA-2016-118129",-30.392
"343","CA-2016-118178",-20.724
"344","CA-2016-118934",-10.9566
"345","CA-2016-118969",-40.1808
"346","CA-2016-119165",-14.081
"347","CA-2016-119186",-87.1517
"348","CA-2016-120796",-83.205
"349","CA-2016-120824",-271.0642
"350","CA-2016-121223",-155.2983
"351","CA-2016-123337",-8.3336
"352","CA-2016-123617",-5.6994
"353","CA-2016-124254",-24.4032
"354","CA-2016-124506",-0.8572
"355","CA-2016-124562",-9.5018
"356","CA-2016-124793",-22.1382
"357","CA-2016-125017",-18.1808
"358","CA-2016-125080",-231.4116
"359","CA-2016-125087",-82.8626
"360","CA-2016-125661",-7.4615
"361","CA-2016-125920",-5.8869
"362","CA-2016-126165",-1.7772
"363","CA-2016-126627",-32.5272
"364","CA-2016-127236",-204.9404
"365","CA-2016-127243",-108.6367
"366","CA-2016-128706",-6.8816
"367","CA-2016-128916",-5.9584
"368","CA-2016-129280",-237.2885
"369","CA-2016-129308",-22.3352
"370","CA-2016-129686",-4.996
"371","CA-2016-129847",-75.8448
"372","CA-2016-129861",-213.5574
"373","CA-2016-130050",-3.8208
"374","CA-2016-130288",-120.0508
"375","CA-2016-130393",-49.83
"376","CA-2016-130484",-18.4464
"377","CA-2016-130680",-9.56
"378","CA-2016-130820",-199.5076
"379","CA-2016-130911",-239.5436
"380","CA-2016-130946",-1790.2708
"381","CA-2016-131093",-62.7725
"382","CA-2016-131289",-171.2236
"383","CA-2016-131296",-23.9372
"384","CA-2016-132017",-11.5872
"385","CA-2016-132066",-37.9152
"386","CA-2016-132479",-729.9138
"387","CA-2016-133669",-47.0304
"388","CA-2016-133816",-123.998
"389","CA-2016-133872",-24.316
"390","CA-2016-134222",-35.8848
"391","CA-2016-134334",-38.3121
"392","CA-2016-134348",-5.9478
"393","CA-2016-134516",-10.0011
"394","CA-2016-134544",-20.1362
"395","CA-2016-134691",-3.9032
"396","CA-2016-134936",-230.6928
"397","CA-2016-135594",-0.6265
"398","CA-2016-135636",-67.851
"399","CA-2016-136049",-4.0722
"400","CA-2016-136231",-45.4718
"401","CA-2016-136322",-11.4016
"402","CA-2016-136595",-11.6622
"403","CA-2016-136770",-56.7554
"404","CA-2016-137176",-12.0064
"405","CA-2016-137652",-12.288
"406","CA-2016-138695",-4.957
"407","CA-2016-139157",-115.7058
"408","CA-2016-139234",-8.5652
"409","CA-2016-139689",-29.8968
"410","CA-2016-140018",-17.7966
"411","CA-2016-140641",-26.733
"412","CA-2016-140746",-15.5826
"413","CA-2016-140928",-167.3184
"414","CA-2016-140977",-1.8295
"415","CA-2016-141180",-5.176
"416","CA-2016-142398",-27.2916
"417","CA-2016-143154",-6.21
"418","CA-2016-143406",-387.6759
"419","CA-2016-143910",-8.098
"420","CA-2016-144148",-32.3673
"421","CA-2016-144540",-162.1275
"422","CA-2016-144645",-77.4732
"423","CA-2016-144764",-17.9539
"424","CA-2016-145261",-298.7024
"425","CA-2016-145303",-91.1114
"426","CA-2016-145499",-2.6256
"427","CA-2016-145730",-82.0947
"428","CA-2016-146010",-32.508
"429","CA-2016-146521",-1.294
"430","CA-2016-147368",-27.828
"431","CA-2016-148208",-4.3725
"432","CA-2016-149272",-179.2486
"433","CA-2016-149349",-8.532
"434","CA-2016-150007",-1.1436
"435","CA-2016-150483",-40.7078
"436","CA-2016-153101",-12.7785
"437","CA-2016-154018",-133.2227
"438","CA-2016-154536",-7.3255
"439","CA-2016-155530",-325.572
"440","CA-2016-155551",-45.6933
"441","CA-2016-155670",-5.0268
"442","CA-2016-155747",-118.0116
"443","CA-2016-157511",-5.125
"444","CA-2016-157707",-180.2625
"445","CA-2016-157749",-462.9528
"446","CA-2016-158099",-807.777
"447","CA-2016-158211",-79.594
"448","CA-2016-158778",-70.4747
"449","CA-2016-158806",-1.8891
"450","CA-2016-159009",-16.3242
"451","CA-2016-159023",-255.4524
"452","CA-2016-159737",-14.9736
"453","CA-2016-159912",-143.5582
"454","CA-2016-159940",-33.0869
"455","CA-2016-159989",-9.153
"456","CA-2016-160241",-302.72
"457","CA-2016-161907",-191.1674
"458","CA-2016-162187",-263.5685
"459","CA-2016-162236",-322.8988
"460","CA-2016-162383",-15.1722
"461","CA-2016-162404",-18.8364
"462","CA-2016-163153",-0.9156
"463","CA-2016-163202",-2.0349
"464","CA-2016-163398",-72.1581
"465","CA-2016-163594",-13.3758
"466","CA-2016-164154",-14.1904
"467","CA-2016-164770",-128.346
"468","CA-2016-164784",-142.787
"469","CA-2016-164889",-1.7772
"470","CA-2016-164924",-319.1916
"471","CA-2016-165316",-102.3419
"472","CA-2016-166240",-19.602
"473","CA-2016-166373",-9.282
"474","CA-2016-167507",-17.1064
"475","CA-2016-167605",-31.8612
"476","CA-2016-168032",-397.1276
"477","CA-2016-168046",-76.4367
"478","CA-2016-168361",-1.3376
"479","CA-2016-168956",-224.6094
"480","CA-2016-169922",-24.8936
"481","CA-2017-100223",-359.7987
"482","CA-2017-100356",-62.3792
"483","CA-2017-100615",-20.7596
"484","CA-2017-101049",-31.916
"485","CA-2017-101308",-16.0238
"486","CA-2017-101322",-34.0704
"487","CA-2017-101581",-120.513
"488","CA-2017-101728",-3.9032
"489","CA-2017-101749",-6.4233
"490","CA-2017-102204",-457.7308
"491","CA-2017-102337",-120.4686
"492","CA-2017-102610",-18.0329
"493","CA-2017-102750",-99.1764
"494","CA-2017-103415",-14.2716
"495","CA-2017-103478",-169.4184
"496","CA-2017-103499",-23.5764
"497","CA-2017-103765",-24.7716
"498","CA-2017-104003",-14.4784
"499","CA-2017-104850",-25.4744
"500","CA-2017-105410",-27.878
"501","CA-2017-105620",-1.425
"502","CA-2017-105851",-299.8116
"503","CA-2017-105991",-152.8739
"504","CA-2017-106068",-74.3062
"505","CA-2017-106432",-95.281
"506","CA-2017-106691",-1.9344
"507","CA-2017-106831",-26.9162
"508","CA-2017-107629",-299.6526
"509","CA-2017-107832",-5.9808
"510","CA-2017-108070",-3.9898
"511","CA-2017-109085",-127.2337
"512","CA-2017-109183",-272.58
"513","CA-2017-109757",-19.1424
"514","CA-2017-110198",-14.22
"515","CA-2017-110429",-7.782
"516","CA-2017-110821",-38.5469
"517","CA-2017-111220",-53.7226
"518","CA-2017-111262",-0.5288
"519","CA-2017-111374",-3.7996
"520","CA-2017-111388",-2.6997
"521","CA-2017-111717",-47.8716
"522","CA-2017-112004",-49.2546
"523","CA-2017-112473",-11.2806
"524","CA-2017-112487",-2.61
"525","CA-2017-112529",-63.0732
"526","CA-2017-112536",-13.2785
"527","CA-2017-112725",-5.4738
"528","CA-2017-112809",-32.0998
"529","CA-2017-112865",-0.9012
"530","CA-2017-113075",-7.119
"531","CA-2017-113453",-81.4582
"532","CA-2017-113481",-61.5156
"533","CA-2017-113873",-21.0854
"534","CA-2017-113908",-57.0204
"535","CA-2017-114524",-22.8956
"536","CA-2017-115070",-1.2453
"537","CA-2017-115119",-78.4845
"538","CA-2017-115651",-143.1765
"539","CA-2017-116127",-5.0098
"540","CA-2017-116946",-197.232
"541","CA-2017-117394",-1.428
"542","CA-2017-117513",-14.9877
"543","CA-2017-117653",-67.5435
"544","CA-2017-117667",-20.3828
"545","CA-2017-117870",-34.2405
"546","CA-2017-118402",-54.882
"547","CA-2017-118773",-436.2648
"548","CA-2017-118885",-21.5982
"549","CA-2017-118892",-630.882
"550","CA-2017-120061",-35.5136
"551","CA-2017-120705",-29.4368
"552","CA-2017-121160",-34.463
"553","CA-2017-121216",-64.352
"554","CA-2017-121293",-46.1199
"555","CA-2017-121300",-123.2742
"556","CA-2017-121678",-1.3984
"557","CA-2017-121839",-253.4337
"558","CA-2017-122028",-7.9068
"559","CA-2017-122539",-28.9195
"560","CA-2017-122700",-40.4712
"561","CA-2017-122987",-12.0292
"562","CA-2017-123036",-47.51
"563","CA-2017-123239",-2.2758
"564","CA-2017-124114",-0.9452
"565","CA-2017-124191",-6.8634
"566","CA-2017-124674",-14.4588
"567","CA-2017-124765",-81.441
"568","CA-2017-124940",-2.994
"569","CA-2017-125199",-40.1114
"570","CA-2017-125269",-36.4485
"571","CA-2017-125451",-54.1212
"572","CA-2017-125878",-3.0396
"573","CA-2017-125913",-6.8909
"574","CA-2017-126123",-66.0118
"575","CA-2017-126144",-57.1152
"576","CA-2017-127516",-12.9568
"577","CA-2017-127782",-181.3609
"578","CA-2017-128363",-1145.1882
"579","CA-2017-128426",-6.36
"580","CA-2017-128944",-34.6341
"581","CA-2017-129490",-57.6312
"582","CA-2017-130141",-31.4912
"583","CA-2017-130505",-76.9536
"584","CA-2017-130526",-53.7088
"585","CA-2017-130967",-10.7964
"586","CA-2017-131016",-2.416
"587","CA-2017-131254",-2330.2698
"588","CA-2017-131282",-426.274
"589","CA-2017-131618",-15.52
"590","CA-2017-131807",-14.0445
"591","CA-2017-132199",-164.4722
"592","CA-2017-132290",-173.3472
"593","CA-2017-133067",-9.0582
"594","CA-2017-133102",-123.5122
"595","CA-2017-133928",-3.81
"596","CA-2017-134194",-122.6016
"597","CA-2017-134404",-31.9742
"598","CA-2017-134495",-20.9436
"599","CA-2017-134845",-3424.3546
"600","CA-2017-135076",-38.2116
"601","CA-2017-135650",-32.3388
"602","CA-2017-135692",-30.5176
"603","CA-2017-135937",-142.1216
"604","CA-2017-136448",-378.9308
"605","CA-2017-136497",-10.054
"606","CA-2017-136539",-8.8792
"607","CA-2017-137365",-10.7973
"608","CA-2017-137449",-190.5318
"609","CA-2017-137624",-36.2136
"610","CA-2017-137785",-124.431
"611","CA-2017-138156",-3.6892
"612","CA-2017-139773",-2.6936
"613","CA-2017-140298",-19.1493
"614","CA-2017-140326",-111.468
"615","CA-2017-140627",-34.4301
"616","CA-2017-141117",-386.2183
"617","CA-2017-141425",-81.7258
"618","CA-2017-141705",-81.3065
"619","CA-2017-141992",-31.7978
"620","CA-2017-142090",-571.6885
"621","CA-2017-142461",-6.0196
"622","CA-2017-142489",-32.985
"623","CA-2017-142671",-7.68
"624","CA-2017-142867",-18.8316
"625","CA-2017-142909",-135.087
"626","CA-2017-143021",-11.0713
"627","CA-2017-143378",-41.105
"628","CA-2017-144491",-98.0704
"629","CA-2017-144526",-167.366
"630","CA-2017-144680",-90.774
"631","CA-2017-145093",-3.3792
"632","CA-2017-145702",-25.2552
"633","CA-2017-146024",-21.5615
"634","CA-2017-146346",-32.9292
"635","CA-2017-146367",-5.6406
"636","CA-2017-147207",-151.3382
"637","CA-2017-147277",-9.28959999999999
"638","CA-2017-147760",-73.0503
"639","CA-2017-147767",-45.24
"640","CA-2017-148138",-6.396
"641","CA-2017-148411",-11.1576
"642","CA-2017-148810",-8.9958
"643","CA-2017-148999",-68.1096
"644","CA-2017-149181",-2.0568
"645","CA-2017-149720",-17.4432
"646","CA-2017-149888",-212.1348
"647","CA-2017-149895",-47.3968
"648","CA-2017-150266",-162.9414
"649","CA-2017-150910",-220.5622
"650","CA-2017-150959",-28.695
"651","CA-2017-151750",-390.9563
"652","CA-2017-151855",-9.7101
"653","CA-2017-152093",-1143.891
"654","CA-2017-152135",-81.664
"655","CA-2017-152198",-2.8012
"656","CA-2017-152205",-1.8585
"657","CA-2017-152261",-12.352
"658","CA-2017-152583",-72.5666
"659","CA-2017-152702",-18.186
"660","CA-2017-152807",-49.5696
"661","CA-2017-152926",-94.8804
"662","CA-2017-153045",-143.0117
"663","CA-2017-153654",-12.672
"664","CA-2017-154011",-95.9823
"665","CA-2017-154039",-258.4183
"666","CA-2017-154109",-14.7494
"667","CA-2017-154732",-25.648
"668","CA-2017-154760",-228.7425
"669","CA-2017-154907",-36.2352
"670","CA-2017-155075",-462.8624
"671","CA-2017-155089",-33.484
"672","CA-2017-155642",-11.1669
"673","CA-2017-155740",-53.7432
"674","CA-2017-155824",-6.3784
"675","CA-2017-155936",-5.0094
"676","CA-2017-156237",-226.0087
"677","CA-2017-156412",-4.455
"678","CA-2017-156720",-0.6048
"679","CA-2017-156895",-23.7822
"680","CA-2017-157112",-5.9696
"681","CA-2017-157350",-43.848
"682","CA-2017-157413",-77.1267
"683","CA-2017-157420",-12.4146
"684","CA-2017-157469",-23.4718
"685","CA-2017-158246",-2.6997
"686","CA-2017-158379",-1030.6439
"687","CA-2017-158953",-9.555
"688","CA-2017-159100",-964.4829
"689","CA-2017-159149",-52.0626
"690","CA-2017-159282",-479.988
"691","CA-2017-159793",-89.0664
"692","CA-2017-160045",-1.4413
"693","CA-2017-160122",-4.6332
"694","CA-2017-160801",-3.3894
"695","CA-2017-161340",-59.909
"696","CA-2017-161557",-105.69
"697","CA-2017-161592",-5.94
"698","CA-2017-161739",-427.45
"699","CA-2017-161851",-11.937
"700","CA-2017-162565",-77.3036
"701","CA-2017-162691",-251.2959
"702","CA-2017-163006",-63.9612
"703","CA-2017-163125",-26.7895
"704","CA-2017-163160",-131.409
"705","CA-2017-163265",-10.7121
"706","CA-2017-163692",-6.0237
"707","CA-2017-163860",-9.7236
"708","CA-2017-164042",-59.6544
"709","CA-2017-164168",-66.7672
"710","CA-2017-165099",-3.7584
"711","CA-2017-165204",-59.6666
"712","CA-2017-165386",-36.6744
"713","CA-2017-165757",-30.7927
"714","CA-2017-166142",-35.7744
"715","CA-2017-166576",-55.256
"716","CA-2017-166695",-55.2156
"717","CA-2017-166835",-55.256
"718","CA-2017-166849",-52.17
"719","CA-2017-167003",-6.4233
"720","CA-2017-167549",-4.2588
"721","CA-2017-167941",-1.4836
"722","CA-2017-168102",-21.294
"723","CA-2017-168389",-447.3414
"724","CA-2017-168739",-52.3392
"725","CA-2017-168900",-1.9275
"726","CA-2017-169362",-1.4994
"727","CA-2017-169404",-5.2794
"728","CA-2017-169439",-5.2024
"729","CA-2017-169817",-1.5264
"730","CA-2017-169894",-56.7848
"731","US-2014-100853",-124.568
"732","US-2014-102631",-42.4926
"733","US-2014-103905",-42.5674
"734","US-2014-105137",-84.7894
"735","US-2014-105767",-10.362
"736","US-2014-106992",-761.9928
"737","US-2014-107405",-3.8646
"738","US-2014-110674",-24.294
"739","US-2014-111171",-14.773
"740","US-2014-112200",-16.467
"741","US-2014-112564",-1.7514
"742","US-2014-112872",-166.1292
"743","US-2014-112914",-89.928
"744","US-2014-115189",-242.4396
"745","US-2014-115196",-571.9956
"746","US-2014-115987",-79.3352
"747","US-2014-117058",-30.555
"748","US-2014-117380",-143.2548
"749","US-2014-117744",-47.3384
"750","US-2014-118486",-16.4042
"751","US-2014-120236",-11.52
"752","US-2014-122021",-4.9704
"753","US-2014-122959",-336.6272
"754","US-2014-123519",-9.1478
"755","US-2014-127635",-19.627
"756","US-2014-127978",-204.7542
"757","US-2014-130379",-190.509
"758","US-2014-134614",-407.682
"759","US-2014-134971",-20.5623
"760","US-2014-138758",-34.6598
"761","US-2014-139500",-1.0656
"762","US-2014-140116",-6.5538
"763","US-2014-140452",-180.1676
"764","US-2014-140914",-64.9594
"765","US-2014-141215",-90.1178
"766","US-2014-143721",-35.5136
"767","US-2014-147606",-14.475
"768","US-2014-147774",-51.5154
"769","US-2014-148838",-1031.6701
"770","US-2014-149034",-1.1874
"771","US-2014-150119",-21.5416
"772","US-2014-150574",-22.2742
"773","US-2014-150924",-8.029
"774","US-2014-152030",-8.5794
"775","US-2014-152723",-1.4016
"776","US-2014-155894",-29.3436
"777","US-2014-156216",-12.432
"778","US-2014-157385",-27.3199
"779","US-2014-158057",-45.3169
"780","US-2014-158638",-4.1244
"781","US-2014-159611",-43.3442
"782","US-2014-159926",-161.257
"783","US-2014-160444",-79.3332
"784","US-2014-160780",-24.9072
"785","US-2014-161305",-33.3918
"786","US-2014-161613",-19.2588
"787","US-2014-163797",-11.8256
"788","US-2014-164616",-57.7136
